1,1,1,70,49,111,99,35,128,26,131,
1,2,2,35,12,117,89,82,112,45,62,
1,3,3,26,6,57,89,54,185,156,110,
1,4,4,19,3,113,170,125,151,108,75,
1,5,1,59,34,136,171,90,157,167,10,
1,6,2,22,4,55,111,73,127,104,87,
1,7,3,1,0,34,73,75,82,99,30,
1,8,4,-50,0,100,120,102,85,123,55,
1,9,1,60,36,143,147,46,138,133,158,
1,10,2,29,8,148,89,2,81,23,143,
1,11,3,22,4,98,31,99,98,49,233,
1,12,4,-65,0,161,164,134,-65,37,102,
1,13,1,86,73,180,58,87,151,176,44,
1,14,2,69,47,221,70,17,88,70,13,
1,15,3,48,23,139,88,87,0,89,76,
1,16,4,15,2,145,146,104,48,138,59,
1,17,1,50,25,53,136,53,112,150,82,
1,18,2,45,20,142,55,46,34,105,66,
1,19,3,19,3,117,-8,82,142,60,-25,
1,20,4,-8,0,94,124,90,61,109,78,
1,21,1,76,57,49,183,68,107,84,59,
1,22,2,30,9,174,196,112,63,55,185,
1,23,3,23,5,61,156,92,80,127,14,
1,24,4,5,0,23,27,98,65,112,109,
1,25,1,65,42,119,156,129,91,115,141,
1,26,2,56,31,62,108,117,150,61,124,
1,27,3,54,29,114,119,144,128,139,109,
1,28,4,49,24,29,149,142,127,171,151,
1,29,1,68,46,112,133,98,119,155,95,
1,30,2,66,43,93,178,46,39,52,98,
1,31,3,34,11,80,109,15,92,95,33,
1,32,4,-77,0,32,163,151,46,139,143,
1,33,1,92,84,75,106,43,129,94,88,
1,34,2,53,28,93,86,-49,158,129,68,
1,35,3,38,14,141,97,120,68,49,112,
1,36,4,3,0,108,215,174,85,63,66,
1,37,1,45,20,135,58,250,87,173,118,
1,38,2,44,19,29,246,99,95,131,77,
1,39,3,35,12,129,160,96,95,92,48,
1,40,4,-8,0,51,233,190,89,67,167,
2,1,1,79,62,176,136,53,81,23,82,
2,2,2,68,46,176,136,53,81,23,82,
2,3,3,46,21,75,99,43,175,94,88,
2,4,4,20,4,174,246,99,63,55,185,
2,5,1,82,67,136,156,90,91,167,10,
2,6,2,45,20,49,183,87,107,176,59,
2,7,3,31,9,174,246,99,63,55,185,
2,8,4,24,5,49,183,68,151,176,59,
2,9,1,91,82,221,70,68,88,70,59,
2,10,2,78,60,53,183,68,107,84,78,
2,11,3,42,17,29,149,139,151,108,75,
2,12,4,35,12,49,183,87,107,176,59,
2,13,1,56,31,112,133,98,119,52,98,
2,14,2,54,29,111,99,35,128,139,109,
2,15,3,35,12,93,86,90,158,129,10,
2,16,4,21,4,75,99,43,175,94,88,
2,17,1,71,50,62,108,98,119,155,124,
2,18,2,69,47,62,108,98,119,155,124,
2,19,3,67,44,62,108,98,119,155,124,
2,20,4,43,18,53,183,68,107,84,78,
2,21,1,51,26,119,136,129,91,115,141,
2,22,2,50,25,142,89,46,112,105,62,
2,23,3,44,19,93,86,90,158,129,10,
2,24,4,-4,0,75,99,43,175,94,88,
2,25,1,74,54,221,70,68,88,70,59,
2,26,2,63,39,180,106,43,129,176,88,
2,27,3,61,37,93,86,90,158,129,10,
2,28,4,50,25,112,133,98,119,52,98,
2,29,1,85,72,112,133,68,119,155,95,
2,30,2,67,44,75,133,43,129,155,88,
2,31,3,51,26,62,108,98,119,155,124,
2,32,4,-13,0,49,183,87,107,176,59,
2,33,1,54,29,75,133,43,129,155,88,
2,34,2,39,15,93,86,90,158,129,10,
2,35,3,36,12,62,88,117,150,89,124,
2,36,4,-6,0,29,106,99,95,131,88,
2,37,1,85,72,117,86,82,142,60,-25,
2,38,2,79,62,29,246,98,119,155,95,
2,39,3,58,33,62,88,117,150,89,124,
2,40,4,24,5,29,246,98,119,155,95,
3,1,1,66,43,80,109,15,217,95,82,
3,2,2,54,29,93,178,46,39,45,98,
3,3,3,35,12,53,183,98,119,129,116,
3,4,4,26,6,141,97,120,88,70,59,
3,5,1,82,67,221,70,90,91,167,155,
3,6,2,45,20,93,178,90,39,52,98,
3,7,3,29,8,75,246,99,129,131,88,
3,8,4,23,5,49,246,99,95,131,77,
3,9,1,146,213,136,70,90,91,167,10,
3,10,2,57,32,62,246,98,119,155,185,
3,11,3,17,2,112,133,68,158,155,95,
3,12,4,9,0,53,183,98,119,129,116,
3,13,1,70,49,53,183,68,107,84,78,
3,14,2,66,43,180,165,43,129,171,151,
3,15,3,39,15,221,246,68,88,131,59,
3,16,4,33,10,93,246,99,95,129,77,
3,17,1,54,29,75,133,43,129,155,88,
3,18,2,35,12,141,97,120,88,70,59,
3,19,3,21,4,75,246,99,129,131,88,
3,20,4,10,1,80,109,15,217,95,82,
3,21,1,66,43,221,136,53,135,70,103,
3,22,2,30,9,136,89,46,91,167,10,
3,23,3,22,4,80,109,15,217,95,82,
3,24,4,-86,0,117,86,82,39,60,98,
3,25,1,51,26,221,70,90,91,167,155,
3,26,2,24,5,75,133,43,129,155,88,
3,27,3,20,4,148,106,43,129,176,88,
3,28,4,-33,0,53,183,68,107,84,78,
3,29,1,62,38,49,70,68,107,70,59,
3,30,2,44,19,112,133,120,119,49,112,
3,31,3,30,9,62,246,98,119,155,185,
3,32,4,28,7,62,86,98,142,155,-25,
3,33,1,76,57,148,106,43,129,176,88,
3,34,2,74,54,112,133,120,119,49,112,
3,35,3,21,4,80,109,15,217,95,82,
3,36,4,21,4,53,183,68,107,84,78,
3,37,1,34,11,93,178,90,39,52,98,
3,38,2,34,11,148,106,43,129,176,88,
3,39,3,27,7,152,133,68,119,84,95,
3,40,4,23,5,112,133,68,158,155,95,
4,1,1,52,27,142,89,43,112,155,62,
4,2,2,49,24,221,70,90,91,167,155,
4,3,3,18,3,221,132,15,91,167,82,
4,4,4,-17,0,153,70,90,142,167,155,
4,5,1,113,127,180,106,98,119,176,88,
4,6,2,72,51,180,106,98,119,176,88,
4,7,3,62,38,117,246,82,88,60,-25,
4,8,4,61,37,136,70,68,91,70,10,
4,9,1,77,59,221,70,90,91,167,155,
4,10,2,51,26,136,70,90,91,167,10,
4,11,3,49,24,180,136,53,129,171,103,
4,12,4,28,7,119,183,129,119,115,116,
4,13,1,45,20,62,108,149,129,155,88,
4,14,2,43,18,111,246,35,128,139,95,
4,15,3,19,3,221,70,68,88,95,59,
4,16,4,-51,0,221,136,53,135,167,103,
4,17,1,79,62,62,108,149,129,155,88,
4,18,2,17,2,117,246,82,88,60,-25,
4,19,3,16,2,221,136,43,129,155,88,
4,20,4,-30,0,221,132,15,91,167,82,
4,21,1,104,108,180,106,98,119,176,88,
4,22,2,61,37,93,86,90,135,70,10,
4,23,3,48,23,52,136,53,135,105,103,
4,24,4,47,22,180,106,98,119,176,88,
4,25,1,58,33,62,246,98,150,155,185,
4,26,2,53,28,141,97,120,91,70,102,
4,27,3,52,27,62,88,117,91,167,124,
4,28,4,-19,0,132,133,90,91,155,10,
4,29,1,70,49,221,149,68,88,70,59,
4,30,2,58,33,119,136,129,129,115,88,
4,31,3,35,12,221,136,53,135,167,103,
4,32,4,0,0,112,133,68,128,139,151,
4,33,1,81,65,221,70,90,91,167,155,
4,34,2,34,11,119,183,129,119,115,116,
4,35,3,27,7,93,70,100,158,70,10,
4,36,4,23,5,221,132,15,91,167,82,
4,37,1,86,73,136,70,90,91,167,10,
4,38,2,61,37,93,86,90,135,70,10,
4,39,3,61,37,132,133,90,91,155,10,
4,40,4,38,14,111,246,35,128,139,95,
5,1,1,47,22,85,70,98,119,176,59,
5,2,2,35,12,49,70,68,135,70,59,
5,3,3,31,9,221,136,68,88,70,59,
5,4,4,-37,0,141,97,120,91,70,10,
5,5,1,33,10,221,70,68,91,167,155,
5,6,2,20,4,142,70,90,112,155,10,
5,7,3,-13,0,136,70,144,91,167,10,
5,8,4,-59,0,221,149,43,88,99,59,
5,9,1,47,22,141,106,120,119,70,102,
5,10,2,39,15,93,86,90,135,115,10,
5,11,3,37,13,221,246,35,88,70,59,
5,12,4,25,6,49,70,68,119,49,59,
5,13,1,43,18,180,70,90,119,64,88,
5,14,2,36,12,141,106,120,119,70,102,
5,15,3,25,6,180,70,90,119,64,88,
5,16,4,18,3,221,70,68,88,70,59,
5,17,1,45,20,221,136,68,88,70,59,
5,18,2,36,12,141,97,120,91,70,10,
5,19,3,17,2,180,106,60,119,176,88,
5,20,4,-38,0,62,246,82,88,155,-25,
5,21,1,54,29,136,143,98,119,176,10,
5,22,2,44,19,136,70,144,91,167,10,
5,23,3,31,9,136,136,68,91,70,103,
5,24,4,15,2,221,70,68,88,70,59,
5,25,1,58,33,136,70,120,91,49,10,
5,26,2,45,20,180,136,129,129,176,88,
5,27,3,45,20,180,106,98,119,176,88,
5,28,4,38,14,93,133,68,119,70,104,
5,29,1,87,75,221,149,43,88,99,59,
5,30,2,61,37,142,89,120,91,155,62,
5,31,3,18,3,49,70,68,135,70,59,
5,32,4,-3,0,62,246,82,88,155,-25,
5,33,1,73,53,117,246,98,88,60,185,
5,34,2,73,53,180,136,53,129,171,103,
5,35,3,73,53,49,70,90,107,70,59,
5,36,4,64,40,221,136,98,119,70,103,
5,37,1,73,53,180,106,60,119,176,88,
5,38,2,48,23,136,70,68,91,70,112,
5,39,3,27,7,180,106,98,158,176,88,
5,40,4,18,3,180,106,98,88,70,88,
6,1,1,57,32,132,70,90,91,49,10,
6,2,2,43,18,221,106,62,119,78,103,
6,3,3,39,15,221,70,90,91,167,10,
6,4,4,39,15,136,70,120,91,49,10,
6,5,1,74,54,180,133,90,129,109,10,
6,6,2,56,31,136,70,68,70,60,185,
6,7,3,50,25,136,70,98,91,60,10,
6,8,4,20,4,49,70,90,107,49,59,
6,9,1,49,24,136,106,120,119,70,10,
6,10,2,37,13,180,133,90,129,109,10,
6,11,3,-1,0,28,246,90,91,155,10,
6,12,4,-40,0,111,246,53,128,139,103,
6,13,1,45,20,196,106,98,119,176,103,
6,14,2,44,19,136,70,90,135,147,10,
